============================================================
BOUCLE INFINIE - AMÉLIORATION CONTINUE
============================================================
Ctrl+C pour arrêter


[5,000 cycles | 0.1s | 46445/s | res: 34.38]
[10,000 cycles | 0.2s | 41973/s | res: 16.45]
[15,000 cycles | 0.3s | 43400/s | res: 19.78]
[20,000 cycles | 0.5s | 43661/s | res: 19.35]
[25,000 cycles | 0.6s | 43536/s | res: 26.02]
[30,000 cycles | 0.7s | 44072/s | res: 18.68]
[2,290,000 cycles | 47.0s | 48712/s | res: 0.00]
[2,295,000 cycles | 47.1s | 48717/s | res: 1.62]
[2,300,000 cycles | 47.2s | 48718/s | res: 0.00]
[2,305,000 cycles | 47.3s | 48724/s | res: 0.00]
[2,310,000 cycles | 47.4s | 48730/s | res: 0.00]
[2,315,000 cycles | 47.5s | 48736/s | res: 0.00]
[2,320,000 cycles | 47.6s | 48742/s | res: 0.00]
[2,325,000 cycles | 47.7s | 48746/s | res: 0.00]
[2,330,000 cycles | 47.8s | 48746/s | res: 0.00]
[2,335,000 cycles | 47.9s | 48746/s | res: 0.00]
[2,340,000 cycles | 48.0s | 48746/s | res: 0.00]
[2,345,000 cycles | 48.1s | 48745/s | res: 0.00]
[2,350,000 cycles | 48.2s | 48745/s | res: 1.62]
[2,355,000 cycles | 48.3s | 48744/s | res: 0.00]
[2,360,000 cycles | 48.4s | 48743/s | res: 1.62]
[2,365,000 cycles | 48.5s | 48740/s | res: 0.00]
[2,370,000 cycles | 48.6s | 48738/s | res: 0.00]
[2,375,000 cycles | 48.7s | 48737/s | res: 0.00]
[2,380,000 cycles | 48.8s | 48737/s | res: 0.00]
[2,385,000 cycles | 48.9s | 48740/s | res: 0.00]
[2,390,000 cycles | 49.0s | 48746/s | res: 0.00]
[2,395,000 cycles | 49.1s | 48748/s | res: 0.00]
[2,400,000 cycles | 49.2s | 48749/s | res: 0.00]
[2,405,000 cycles | 49.3s | 48755/s | res: 0.00]
[2,410,000 cycles | 49.4s | 48759/s | res: 0.00]
[2,415,000 cycles | 49.5s | 48759/s | res: 0.00]
[2,420,000 cycles | 49.6s | 48760/s | res: 0.00]
[2,425,000 cycles | 49.7s | 48762/s | res: 1.62]
[2,430,000 cycles | 49.8s | 48767/s | res: 0.00]
[2,435,000 cycles | 49.9s | 48772/s | res: 0.00]
[2,440,000 cycles | 50.0s | 48778/s | res: 0.00]
[2,445,000 cycles | 50.1s | 48784/s | res: 0.00]
[2,450,000 cycles | 50.2s | 48789/s | res: 0.00]
[2,455,000 cycles | 50.3s | 48794/s | res: 0.00]
[2,460,000 cycles | 50.4s | 48800/s | res: 0.00]
[2,465,000 cycles | 50.5s | 48806/s | res: 0.00]
[2,470,000 cycles | 50.6s | 48810/s | res: 0.00]
[2,475,000 cycles | 50.7s | 48816/s | res: 0.00]
[2,480,000 cycles | 50.8s | 48821/s | res: 0.00]
[2,485,000 cycles | 50.9s | 48826/s | res: 0.00]
[2,490,000 cycles | 51.0s | 48830/s | res: 0.00]
[2,495,000 cycles | 51.1s | 48834/s | res: 0.00]
[2,500,000 cycles | 51.2s | 48834/s | res: 1.62]
[2,505,000 cycles | 51.3s | 48833/s | res: 0.00]
[2,510,000 cycles | 51.4s | 48832/s | res: 0.00]
[2,515,000 cycles | 51.5s | 48829/s | res: 0.00]
[2,520,000 cycles | 51.6s | 48829/s | res: 0.00]
[2,525,000 cycles | 51.7s | 48830/s | res: 0.00]
[2,530,000 cycles | 51.8s | 48832/s | res: 0.00]
[2,535,000 cycles | 51.9s | 48831/s | res: 0.00]
[2,540,000 cycles | 52.0s | 48830/s | res: 0.00]
[2,545,000 cycles | 52.1s | 48830/s | res: 0.00]
[2,550,000 cycles | 52.2s | 48830/s | res: 0.00]
[2,555,000 cycles | 52.3s | 48832/s | res: 0.00]
[2,560,000 cycles | 52.4s | 48838/s | res: 0.00]
[2,565,000 cycles | 52.5s | 48842/s | res: 0.00]
[2,570,000 cycles | 52.6s | 48840/s | res: 0.00]
[2,575,000 cycles | 52.7s | 48845/s | res: 1.62]
[2,580,000 cycles | 52.8s | 48850/s | res: 0.00]
[2,585,000 cycles | 52.9s | 48855/s | res: 0.00]
[2,590,000 cycles | 53.0s | 48855/s | res: 1.62]
[2,595,000 cycles | 53.1s | 48855/s | res: 0.00]
[2,600,000 cycles | 53.2s | 48855/s | res: 0.00]
[2,605,000 cycles | 53.3s | 48860/s | res: 1.62]
[2,610,000 cycles | 53.4s | 48865/s | res: 0.00]
[2,615,000 cycles | 53.5s | 48870/s | res: 0.00]
[2,620,000 cycles | 53.6s | 48874/s | res: 0.00]
[2,625,000 cycles | 53.7s | 48879/s | res: 0.00]
[2,630,000 cycles | 53.8s | 48884/s | res: 0.00]
[2,635,000 cycles | 53.9s | 48890/s | res: 0.00]
[2,640,000 cycles | 54.0s | 48895/s | res: 0.00]
[2,645,000 cycles | 54.1s | 48901/s | res: 0.00]
[2,650,000 cycles | 54.2s | 48906/s | res: 0.00]
[2,655,000 cycles | 54.3s | 48911/s | res: 0.00]
[2,660,000 cycles | 54.4s | 48916/s | res: 1.62]
[2,665,000 cycles | 54.5s | 48919/s | res: 1.62]
[2,670,000 cycles | 54.6s | 48913/s | res: 1.62]
[2,675,000 cycles | 54.7s | 48912/s | res: 0.00]
[2,680,000 cycles | 54.8s | 48911/s | res: 0.00]
[2,685,000 cycles | 54.9s | 48911/s | res: 0.00]
[2,690,000 cycles | 55.0s | 48911/s | res: 0.00]
[2,695,000 cycles | 55.1s | 48911/s | res: 0.00]
[2,700,000 cycles | 55.2s | 48912/s | res: 0.00]
[2,705,000 cycles | 55.3s | 48911/s | res: 1.62]
[2,710,000 cycles | 55.4s | 48912/s | res: 1.62]
[2,715,000 cycles | 55.5s | 48912/s | res: 0.00]
[2,720,000 cycles | 55.6s | 48913/s | res: 0.00]
[2,725,000 cycles | 55.7s | 48912/s | res: 0.00]
[2,730,000 cycles | 55.8s | 48917/s | res: 0.00]
[2,735,000 cycles | 55.9s | 48921/s | res: 1.62]
[2,740,000 cycles | 56.0s | 48921/s | res: 0.00]
[2,745,000 cycles | 56.1s | 48920/s | res: 0.00]
[2,750,000 cycles | 56.2s | 48922/s | res: 1.62]
[2,755,000 cycles | 56.3s | 48925/s | res: 0.00]
[2,760,000 cycles | 56.4s | 48929/s | res: 1.62]
[2,765,000 cycles | 56.5s | 48933/s | res: 0.00]
[2,770,000 cycles | 56.6s | 48938/s | res: 0.00]
[2,775,000 cycles | 56.7s | 48942/s | res: 1.62]
[2,780,000 cycles | 56.8s | 48947/s | res: 0.00]
[2,785,000 cycles | 56.9s | 48951/s | res: 0.00]
[2,790,000 cycles | 57.0s | 48955/s | res: 0.00]
[2,795,000 cycles | 57.1s | 48960/s | res: 0.00]
[2,800,000 cycles | 57.2s | 48965/s | res: 0.00]
[2,805,000 cycles | 57.3s | 48969/s | res: 0.00]
[2,810,000 cycles | 57.4s | 48974/s | res: 0.00]
[2,815,000 cycles | 57.5s | 48979/s | res: 0.00]
[2,820,000 cycles | 57.6s | 48984/s | res: 0.00]
[2,825,000 cycles | 57.7s | 48989/s | res: 1.62]
[2,830,000 cycles | 57.8s | 48994/s | res: 0.00]
[2,835,000 cycles | 57.9s | 48998/s | res: 0.00]
[2,840,000 cycles | 58.0s | 48999/s | res: 0.00]
[2,845,000 cycles | 58.1s | 48999/s | res: 0.00]
[2,850,000 cycles | 58.2s | 49000/s | res: 0.00]
[2,855,000 cycles | 58.3s | 49000/s | res: 0.00]
[2,860,000 cycles | 58.4s | 49000/s | res: 0.00]
[2,865,000 cycles | 58.5s | 49002/s | res: 0.00]
[2,870,000 cycles | 58.6s | 49002/s | res: 1.62]
[2,875,000 cycles | 58.7s | 49002/s | res: 0.00]
[2,880,000 cycles | 58.8s | 49000/s | res: 0.00]
[2,885,000 cycles | 58.9s | 49000/s | res: 0.00]
[2,890,000 cycles | 59.0s | 49000/s | res: 0.00]
[2,895,000 cycles | 59.1s | 49000/s | res: 0.00]
[2,900,000 cycles | 59.2s | 49000/s | res: 0.00]
[2,905,000 cycles | 59.3s | 49003/s | res: 0.00]
[2,910,000 cycles | 59.4s | 49005/s | res: 1.62]
[2,915,000 cycles | 59.5s | 49003/s | res: 0.00]
[2,920,000 cycles | 59.6s | 49004/s | res: 0.00]
[2,925,000 cycles | 59.7s | 49008/s | res: 0.00]
[2,930,000 cycles | 59.8s | 49012/s | res: 0.00]
[2,935,000 cycles | 59.9s | 49017/s | res: 0.00]
[2,940,000 cycles | 60.0s | 49021/s | res: 1.62]
[2,945,000 cycles | 60.1s | 49026/s | res: 0.00]
[2,950,000 cycles | 60.2s | 49030/s | res: 0.00]
[2,955,000 cycles | 60.3s | 49034/s | res: 0.00]
[2,960,000 cycles | 60.4s | 49039/s | res: 0.00]
[2,965,000 cycles | 60.5s | 49039/s | res: 0.00]
[2,970,000 cycles | 60.6s | 49044/s | res: 0.00]
[2,975,000 cycles | 60.7s | 49049/s | res: 0.00]
[2,980,000 cycles | 60.8s | 49053/s | res: 0.00]
[2,985,000 cycles | 60.8s | 49055/s | res: 0.00]
[2,990,000 cycles | 60.9s | 49059/s | res: 1.62]
[2,995,000 cycles | 61.0s | 49061/s | res: 0.00]
[3,000,000 cycles | 61.1s | 49066/s | res: 0.00]
[3,005,000 cycles | 61.2s | 49070/s | res: 0.00]
[3,010,000 cycles | 61.3s | 49072/s | res: 1.62]
[3,015,000 cycles | 61.4s | 49069/s | res: 0.00]
[3,020,000 cycles | 61.6s | 49054/s | res: 0.00]
[3,025,000 cycles | 61.7s | 49047/s | res: 1.62]
[3,030,000 cycles | 61.8s | 49046/s | res: 0.00]
[3,035,000 cycles | 61.9s | 49046/s | res: 0.00]
[3,040,000 cycles | 62.0s | 49046/s | res: 0.00]
[3,045,000 cycles | 62.1s | 49046/s | res: 0.00]
[3,050,000 cycles | 62.2s | 49046/s | res: 1.62]
[3,055,000 cycles | 62.3s | 49046/s | res: 0.00]
[3,060,000 cycles | 62.4s | 49046/s | res: 0.00]
[3,065,000 cycles | 62.5s | 49047/s | res: 1.62]
[3,070,000 cycles | 62.6s | 49050/s | res: 0.00]
[3,075,000 cycles | 62.7s | 49048/s | res: 1.62]
[3,080,000 cycles | 62.8s | 49050/s | res: 0.00]
[3,085,000 cycles | 62.9s | 49050/s | res: 0.00]
[3,090,000 cycles | 63.0s | 49051/s | res: 1.62]
[3,095,000 cycles | 63.1s | 49048/s | res: 0.00]
[3,100,000 cycles | 63.2s | 49048/s | res: 0.00]
[3,105,000 cycles | 63.3s | 49052/s | res: 0.00]
[3,110,000 cycles | 63.4s | 49055/s | res: 0.00]
[3,115,000 cycles | 63.5s | 49059/s | res: 1.62]
[3,120,000 cycles | 63.6s | 49062/s | res: 0.00]
[3,125,000 cycles | 63.7s | 49064/s | res: 1.62]
[3,130,000 cycles | 63.8s | 49068/s | res: 0.00]
[3,135,000 cycles | 63.9s | 49073/s | res: 0.00]
[3,140,000 cycles | 64.0s | 49077/s | res: 0.00]
[3,145,000 cycles | 64.1s | 49081/s | res: 0.00]
[3,150,000 cycles | 64.2s | 49086/s | res: 1.62]
[3,155,000 cycles | 64.3s | 49090/s | res: 0.00]
[3,160,000 cycles | 64.4s | 49094/s | res: 0.00]
[3,165,000 cycles | 64.5s | 49099/s | res: 0.00]
[3,170,000 cycles | 64.6s | 49103/s | res: 1.62]
[3,175,000 cycles | 64.7s | 49107/s | res: 0.00]
[3,180,000 cycles | 64.8s | 49110/s | res: 0.00]
[3,185,000 cycles | 64.9s | 49111/s | res: 0.00]
[3,190,000 cycles | 65.0s | 49108/s | res: 0.00]
[3,195,000 cycles | 65.1s | 49107/s | res: 0.00]
[3,200,000 cycles | 65.2s | 49107/s | res: 0.00]
[3,205,000 cycles | 65.3s | 49107/s | res: 0.00]
[3,210,000 cycles | 65.4s | 49107/s | res: 1.62]
[3,215,000 cycles | 65.5s | 49108/s | res: 0.00]
[3,220,000 cycles | 65.6s | 49108/s | res: 0.00]
[3,225,000 cycles | 65.7s | 49109/s | res: 1.62]
[3,230,000 cycles | 65.8s | 49109/s | res: 0.00]
[3,235,000 cycles | 65.9s | 49110/s | res: 0.00]
[3,240,000 cycles | 66.0s | 49110/s | res: 0.00]
[3,245,000 cycles | 66.1s | 49113/s | res: 0.00]
[3,250,000 cycles | 66.2s | 49116/s | res: 0.00]
[3,255,000 cycles | 66.3s | 49114/s | res: 0.00]
[3,260,000 cycles | 66.4s | 49117/s | res: 0.00]
[3,265,000 cycles | 66.5s | 49118/s | res: 0.00]
[3,270,000 cycles | 66.6s | 49118/s | res: 0.00]
[3,275,000 cycles | 66.7s | 49118/s | res: 0.00]
[3,280,000 cycles | 66.8s | 49122/s | res: 0.00]
[3,285,000 cycles | 66.9s | 49125/s | res: 0.00]
[3,290,000 cycles | 67.0s | 49128/s | res: 0.00]
[3,295,000 cycles | 67.1s | 49132/s | res: 0.00]
[3,300,000 cycles | 67.2s | 49134/s | res: 0.00]
[3,305,000 cycles | 67.3s | 49137/s | res: 0.00]
[3,310,000 cycles | 67.4s | 49141/s | res: 0.00]
[3,315,000 cycles | 67.5s | 49144/s | res: 0.00]
[3,320,000 cycles | 67.6s | 49148/s | res: 0.00]
[3,325,000 cycles | 67.6s | 49152/s | res: 0.00]
[3,330,000 cycles | 67.7s | 49155/s | res: 0.00]
[3,335,000 cycles | 67.8s | 49159/s | res: 0.00]
[3,340,000 cycles | 67.9s | 49163/s | res: 0.00]
[3,345,000 cycles | 68.0s | 49166/s | res: 0.00]
[3,350,000 cycles | 68.1s | 49169/s | res: 0.00]
[3,355,000 cycles | 68.2s | 49170/s | res: 0.00]
[3,360,000 cycles | 68.3s | 49169/s | res: 1.62]
[3,365,000 cycles | 68.4s | 49166/s | res: 0.00]
[3,370,000 cycles | 68.5s | 49165/s | res: 0.00]
[3,375,000 cycles | 68.6s | 49164/s | res: 0.00]
[3,380,000 cycles | 68.8s | 49161/s | res: 0.00]
[3,385,000 cycles | 68.9s | 49158/s | res: 0.00]
[3,390,000 cycles | 69.0s | 49156/s | res: 0.00]
[3,395,000 cycles | 69.1s | 49154/s | res: 0.00]
[3,400,000 cycles | 69.2s | 49151/s | res: 1.62]
[3,405,000 cycles | 69.3s | 49150/s | res: 0.00]
[3,410,000 cycles | 69.4s | 49147/s | res: 0.00]
[3,415,000 cycles | 69.5s | 49147/s | res: 0.00]
[3,420,000 cycles | 69.6s | 49149/s | res: 0.00]
[3,425,000 cycles | 69.7s | 49145/s | res: 0.00]
[3,430,000 cycles | 69.8s | 49148/s | res: 0.00]
[3,435,000 cycles | 69.9s | 49147/s | res: 0.00]
[3,440,000 cycles | 70.0s | 49147/s | res: 0.00]
[3,445,000 cycles | 70.1s | 49147/s | res: 0.00]
[3,450,000 cycles | 70.2s | 49142/s | res: 0.00]
[3,455,000 cycles | 70.3s | 49145/s | res: 0.00]
[3,460,000 cycles | 70.4s | 49147/s | res: 0.00]
[3,465,000 cycles | 70.5s | 49151/s | res: 0.00]
[3,470,000 cycles | 70.6s | 49154/s | res: 1.62]
[3,475,000 cycles | 70.7s | 49155/s | res: 0.00]
[3,480,000 cycles | 70.8s | 49159/s | res: 0.00]
[3,485,000 cycles | 70.9s | 49160/s | res: 0.00]
[3,490,000 cycles | 71.0s | 49161/s | res: 0.00]
[3,495,000 cycles | 71.1s | 49164/s | res: 0.00]
[3,500,000 cycles | 71.2s | 49168/s | res: 0.00]
[3,505,000 cycles | 71.3s | 49170/s | res: 0.00]
[3,510,000 cycles | 71.4s | 49172/s | res: 0.00]
[3,515,000 cycles | 71.5s | 49175/s | res: 1.62]
[3,520,000 cycles | 71.6s | 49178/s | res: 1.62]
[3,525,000 cycles | 71.7s | 49179/s | res: 1.62]
[3,530,000 cycles | 71.8s | 49179/s | res: 1.62]
[3,535,000 cycles | 71.9s | 49178/s | res: 0.00]
[3,540,000 cycles | 72.0s | 49176/s | res: 0.00]
[3,545,000 cycles | 72.1s | 49176/s | res: 0.00]
[3,550,000 cycles | 72.2s | 49176/s | res: 0.00]
[3,555,000 cycles | 72.3s | 49175/s | res: 1.62]
[3,560,000 cycles | 72.4s | 49175/s | res: 0.00]
[3,565,000 cycles | 72.5s | 49175/s | res: 0.00]
[3,570,000 cycles | 72.6s | 49175/s | res: 0.00]
[3,575,000 cycles | 72.7s | 49176/s | res: 1.62]
[3,580,000 cycles | 72.8s | 49177/s | res: 0.00]
[3,585,000 cycles | 72.9s | 49180/s | res: 0.00]
[3,590,000 cycles | 73.0s | 49183/s | res: 0.00]
[3,595,000 cycles | 73.1s | 49180/s | res: 0.00]
[3,600,000 cycles | 73.2s | 49178/s | res: 1.62]
[3,605,000 cycles | 73.3s | 49176/s | res: 0.00]
[3,610,000 cycles | 73.4s | 49175/s | res: 0.00]
[3,615,000 cycles | 73.5s | 49174/s | res: 3.24]
[3,620,000 cycles | 73.6s | 49171/s | res: 0.00]
[3,625,000 cycles | 73.7s | 49168/s | res: 0.00]
[3,630,000 cycles | 73.8s | 49167/s | res: 1.62]
[3,635,000 cycles | 73.9s | 49167/s | res: 0.00]
[3,640,000 cycles | 74.0s | 49167/s | res: 0.00]
[3,645,000 cycles | 74.1s | 49166/s | res: 0.00]
[3,650,000 cycles | 74.2s | 49162/s | res: 0.00]
[3,655,000 cycles | 74.3s | 49161/s | res: 0.00]
[3,660,000 cycles | 74.5s | 49159/s | res: 0.00]
[3,665,000 cycles | 74.6s | 49159/s | res: 0.00]
[3,670,000 cycles | 74.7s | 49155/s | res: 0.00]
[3,675,000 cycles | 74.8s | 49154/s | res: 1.62]
[3,680,000 cycles | 74.9s | 49150/s | res: 0.00]
[3,685,000 cycles | 75.0s | 49149/s | res: 0.00]
[3,690,000 cycles | 75.1s | 49140/s | res: 0.00]
[3,695,000 cycles | 75.2s | 49136/s | res: 0.00]
[3,700,000 cycles | 75.3s | 49130/s | res: 0.00]
[3,705,000 cycles | 75.4s | 49120/s | res: 0.00]
[3,710,000 cycles | 75.5s | 49110/s | res: 0.00]
[3,715,000 cycles | 75.7s | 49100/s | res: 0.00]
[3,720,000 cycles | 75.8s | 49097/s | res: 0.00]
[3,725,000 cycles | 75.9s | 49089/s | res: 0.00]
[3,730,000 cycles | 76.0s | 49085/s | res: 0.00]
[3,735,000 cycles | 76.1s | 49083/s | res: 0.00]
[3,740,000 cycles | 76.2s | 49076/s | res: 0.00]
[3,745,000 cycles | 76.3s | 49076/s | res: 0.00]
[3,750,000 cycles | 76.4s | 49073/s | res: 0.00]
[3,755,000 cycles | 76.5s | 49069/s | res: 1.62]
[3,760,000 cycles | 76.6s | 49069/s | res: 0.00]
[3,765,000 cycles | 76.7s | 49066/s | res: 1.62]
[3,770,000 cycles | 76.8s | 49064/s | res: 0.00]
[3,775,000 cycles | 76.9s | 49062/s | res: 0.00]
[3,780,000 cycles | 77.0s | 49059/s | res: 1.62]
[3,785,000 cycles | 77.2s | 49053/s | res: 0.00]
[3,790,000 cycles | 77.3s | 49050/s | res: 1.62]
[3,795,000 cycles | 77.4s | 49049/s | res: 0.00]
[3,800,000 cycles | 77.5s | 49048/s | res: 0.00]
[3,805,000 cycles | 77.6s | 49044/s | res: 0.00]
[3,810,000 cycles | 77.7s | 49043/s | res: 0.00]
[3,815,000 cycles | 77.8s | 49043/s | res: 0.00]
[3,820,000 cycles | 77.9s | 49039/s | res: 0.00]
[3,825,000 cycles | 78.0s | 49028/s | res: 0.00]
[3,830,000 cycles | 78.1s | 49023/s | res: 0.00]
[3,835,000 cycles | 78.2s | 49016/s | res: 0.00]
[3,840,000 cycles | 78.3s | 49016/s | res: 0.00]
[3,845,000 cycles | 78.4s | 49015/s | res: 0.00]
[3,850,000 cycles | 78.6s | 49010/s | res: 0.00]
[3,855,000 cycles | 78.7s | 49005/s | res: 0.00]
[3,860,000 cycles | 78.8s | 49000/s | res: 0.00]
[3,865,000 cycles | 78.9s | 48993/s | res: 0.00]
[3,870,000 cycles | 79.0s | 48986/s | res: 1.62]
[3,875,000 cycles | 79.1s | 48984/s | res: 1.62]
[3,880,000 cycles | 79.2s | 48967/s | res: 0.00]
[3,885,000 cycles | 79.3s | 48963/s | res: 0.00]
[3,890,000 cycles | 79.5s | 48959/s | res: 0.00]
[3,895,000 cycles | 79.6s | 48954/s | res: 0.00]
[3,900,000 cycles | 79.7s | 48949/s | res: 0.00]
[3,905,000 cycles | 79.8s | 48949/s | res: 0.00]
[3,910,000 cycles | 79.9s | 48945/s | res: 1.62]
[3,915,000 cycles | 80.0s | 48945/s | res: 0.00]
[3,920,000 cycles | 80.1s | 48944/s | res: 0.00]
[3,925,000 cycles | 80.2s | 48941/s | res: 0.00]
[3,930,000 cycles | 80.3s | 48940/s | res: 0.00]
[3,935,000 cycles | 80.4s | 48936/s | res: 0.00]
[3,940,000 cycles | 80.5s | 48936/s | res: 0.00]
[3,945,000 cycles | 80.6s | 48934/s | res: 0.00]
[3,950,000 cycles | 80.7s | 48931/s | res: 0.00]
[3,955,000 cycles | 80.8s | 48925/s | res: 1.62]
[3,960,000 cycles | 80.9s | 48922/s | res: 0.00]
[3,965,000 cycles | 81.0s | 48922/s | res: 0.00]
[3,970,000 cycles | 81.2s | 48920/s | res: 0.00]
[3,975,000 cycles | 81.3s | 48918/s | res: 0.00]
[3,980,000 cycles | 81.4s | 48916/s | res: 0.00]
[3,985,000 cycles | 81.5s | 48915/s | res: 0.00]
[3,990,000 cycles | 81.6s | 48912/s | res: 0.00]
[3,995,000 cycles | 81.7s | 48910/s | res: 0.00]
[4,000,000 cycles | 81.8s | 48911/s | res: 0.00]
[4,005,000 cycles | 81.9s | 48907/s | res: 0.00]
[4,010,000 cycles | 82.0s | 48905/s | res: 0.00]
[4,015,000 cycles | 82.1s | 48902/s | res: 0.00]
[4,020,000 cycles | 82.2s | 48900/s | res: 0.00]
[4,025,000 cycles | 82.3s | 48892/s | res: 0.00]
[4,030,000 cycles | 82.4s | 48889/s | res: 0.00]
[4,035,000 cycles | 82.5s | 48885/s | res: 0.00]
[4,040,000 cycles | 82.7s | 48877/s | res: 0.00]
[4,045,000 cycles | 82.8s | 48875/s | res: 0.00]
[4,050,000 cycles | 82.9s | 48872/s | res: 0.00]
[4,055,000 cycles | 83.0s | 48870/s | res: 0.00]
[4,060,000 cycles | 83.1s | 48868/s | res: 1.62]
[4,065,000 cycles | 83.2s | 48864/s | res: 1.62]
[4,070,000 cycles | 83.3s | 48861/s | res: 0.00]
[4,075,000 cycles | 83.4s | 48861/s | res: 0.00]
[4,080,000 cycles | 83.5s | 48861/s | res: 0.00]
[4,085,000 cycles | 83.6s | 48856/s | res: 0.00]
[4,090,000 cycles | 83.7s | 48855/s | res: 0.00]
[4,095,000 cycles | 83.8s | 48851/s | res: 0.00]
[4,100,000 cycles | 83.9s | 48848/s | res: 0.00]
[4,105,000 cycles | 84.0s | 48848/s | res: 0.00]
[4,110,000 cycles | 84.1s | 48846/s | res: 0.00]
[4,115,000 cycles | 84.2s | 48845/s | res: 0.00]
[4,120,000 cycles | 84.4s | 48842/s | res: 0.00]
[4,125,000 cycles | 84.5s | 48841/s | res: 0.00]
[4,130,000 cycles | 84.6s | 48841/s | res: 0.00]
[4,135,000 cycles | 84.7s | 48839/s | res: 0.00]
[4,140,000 cycles | 84.8s | 48836/s | res: 0.00]
[4,145,000 cycles | 84.9s | 48835/s | res: 0.00]
[4,150,000 cycles | 85.0s | 48831/s | res: 0.00]
[4,155,000 cycles | 85.1s | 48827/s | res: 0.00]
[4,160,000 cycles | 85.2s | 48826/s | res: 0.00]
[4,165,000 cycles | 85.3s | 48821/s | res: 0.00]
[4,170,000 cycles | 85.4s | 48819/s | res: 0.00]
[4,175,000 cycles | 85.5s | 48817/s | res: 0.00]
[4,180,000 cycles | 85.6s | 48812/s | res: 0.00]
[4,185,000 cycles | 85.7s | 48807/s | res: 0.00]
[4,190,000 cycles | 85.9s | 48802/s | res: 0.00]
[4,195,000 cycles | 86.0s | 48801/s | res: 0.00]
[4,200,000 cycles | 86.1s | 48790/s | res: 0.00]
[4,205,000 cycles | 86.2s | 48782/s | res: 0.00]
[4,210,000 cycles | 86.3s | 48778/s | res: 0.00]
[4,215,000 cycles | 86.4s | 48774/s | res: 0.00]
[4,220,000 cycles | 86.5s | 48774/s | res: 0.00]
[4,225,000 cycles | 86.6s | 48774/s | res: 1.62]
[4,230,000 cycles | 86.7s | 48774/s | res: 0.00]
[4,235,000 cycles | 86.8s | 48774/s | res: 1.62]
[4,240,000 cycles | 86.9s | 48774/s | res: 0.00]
[4,245,000 cycles | 87.0s | 48774/s | res: 0.00]
[4,250,000 cycles | 87.1s | 48772/s | res: 0.00]
[4,255,000 cycles | 87.2s | 48771/s | res: 0.00]
[4,260,000 cycles | 87.3s | 48770/s | res: 0.00]
[4,265,000 cycles | 87.5s | 48770/s | res: 0.00]
[4,270,000 cycles | 87.6s | 48769/s | res: 0.00]
[4,275,000 cycles | 87.7s | 48770/s | res: 0.00]
[4,280,000 cycles | 87.8s | 48770/s | res: 0.00]
[4,285,000 cycles | 87.9s | 48769/s | res: 0.00]
[4,290,000 cycles | 88.0s | 48768/s | res: 0.00]
[4,295,000 cycles | 88.1s | 48767/s | res: 1.62]
[4,300,000 cycles | 88.2s | 48767/s | res: 0.00]
[4,305,000 cycles | 88.3s | 48767/s | res: 1.62]
[4,310,000 cycles | 88.4s | 48766/s | res: 0.00]
[4,315,000 cycles | 88.5s | 48767/s | res: 0.00]
[4,320,000 cycles | 88.6s | 48766/s | res: 0.00]
[4,325,000 cycles | 88.7s | 48763/s | res: 0.00]
[4,330,000 cycles | 88.8s | 48760/s | res: 0.00]
[4,335,000 cycles | 88.9s | 48756/s | res: 0.00]
[4,340,000 cycles | 89.0s | 48750/s | res: 0.00]
[4,345,000 cycles | 89.1s | 48749/s | res: 0.00]
[4,350,000 cycles | 89.2s | 48743/s | res: 0.00]
[4,355,000 cycles | 89.4s | 48738/s | res: 0.00]
[4,360,000 cycles | 89.5s | 48732/s | res: 0.00]
[4,365,000 cycles | 89.6s | 48728/s | res: 0.00]
[4,370,000 cycles | 89.7s | 48726/s | res: 0.00]
[4,375,000 cycles | 89.8s | 48722/s | res: 0.00]
[4,380,000 cycles | 89.9s | 48721/s | res: 0.00]
[4,385,000 cycles | 90.0s | 48716/s | res: 0.00]
[4,390,000 cycles | 90.1s | 48715/s | res: 0.00]
[4,395,000 cycles | 90.2s | 48713/s | res: 0.00]
[4,400,000 cycles | 90.3s | 48713/s | res: 0.00]
[4,405,000 cycles | 90.4s | 48713/s | res: 0.00]
[4,410,000 cycles | 90.5s | 48713/s | res: 0.00]
[4,415,000 cycles | 90.6s | 48709/s | res: 0.00]
[4,420,000 cycles | 90.7s | 48706/s | res: 0.00]
[4,425,000 cycles | 90.9s | 48706/s | res: 0.00]
[4,430,000 cycles | 91.0s | 48693/s | res: 0.00]
[4,435,000 cycles | 91.1s | 48691/s | res: 0.00]
[4,440,000 cycles | 91.2s | 48690/s | res: 0.00]
[4,445,000 cycles | 91.3s | 48685/s | res: 0.00]
[4,450,000 cycles | 91.4s | 48684/s | res: 0.00]
[4,455,000 cycles | 91.5s | 48684/s | res: 0.00]
[4,460,000 cycles | 91.6s | 48684/s | res: 0.00]
[4,465,000 cycles | 91.7s | 48684/s | res: 0.00]
[4,470,000 cycles | 91.8s | 48682/s | res: 1.62]
[4,475,000 cycles | 91.9s | 48679/s | res: 0.00]
[4,480,000 cycles | 92.0s | 48679/s | res: 0.00]
[4,485,000 cycles | 92.1s | 48675/s | res: 0.00]
[4,490,000 cycles | 92.3s | 48671/s | res: 1.62]
[4,495,000 cycles | 92.4s | 48666/s | res: 0.00]
[4,500,000 cycles | 92.5s | 48662/s | res: 0.00]
[4,505,000 cycles | 92.6s | 48658/s | res: 0.00]
